Elapsed Time,Current SOC,Target SOC,Predicted SOC,Power,Status
Elapsed Time,Current SOC,Target SOC,Predicted SOC,Power,Status
00:04:10,20.0,15.04152607,20.233164186028535,-442,Discharging
00:04:32,20.0,15.04152607,20.16383436996247,-425,Discharging
00:04:56,20.0,15.04152607,20.087474153896405,-410,Discharging
00:05:21,20.0,15.04152607,20.010042016516525,-421,Discharging
00:05:45,20.0,15.04152607,19.932131704564572,-424,Discharging
00:06:11,20.0,15.04152607,19.853565396809316,-413,Discharging
00:06:38,20.0,15.04152607,19.76676024771022,-420,Discharging
00:07:00,20.0,15.04152607,19.69788986330331,-427,Discharging
00:07:15,20.0,15.04152607,19.65092342107358,-405,Discharging
00:07:39,20.0,15.04152607,19.576540799489496,-415,Discharging
00:08:04,20.0,15.04152607,19.500202372867875,-414,Discharging
00:08:28,20.0,15.04152607,19.426208300210217,-402,Discharging
00:08:53,20.0,15.04152607,19.34654074073574,-433,Discharging
00:09:14,20.0,15.04152607,19.280858741276283,-408,Discharging
00:09:29,20.0,15.04152607,19.233553245900907,-424,Discharging
00:09:47,20.0,15.04152607,19.176007206396402,-422,Discharging
00:10:06,20.0,15.04152607,19.12020769327328,-403,Discharging
00:10:21,20.0,15.04152607,19.073158877057068,-406,Discharging
00:10:42,20.0,15.04152607,19.00639359435436,-414,Discharging
00:11:07,20.0,15.04152607,18.929868428228236,-408,Discharging
00:11:33,20.0,15.04152607,18.850891142642652,-420,Discharging
00:11:54,20.0,15.04152607,18.784776903686197,-409,Discharging
00:12:19,20.0,15.04152607,18.71097538716968,-400,Discharging
00:12:34,20.0,15.04152607,18.6626959072898,-415,Discharging
00:12:59,20.0,15.04152607,18.582212112995506,-425,Discharging
00:13:21,20.0,15.04152607,18.514539577927938,-417,Discharging
00:13:39,20.0,15.04152607,18.45606169496247,-421,Discharging
00:14:01,20.0,15.04152607,18.388642151734246,-418,Discharging
00:14:22,20.0,15.04152607,18.322092181651666,-421,Discharging
00:14:44,20.0,15.04152607,18.25525032705707,-404,Discharging
00:15:06,20.0,15.04152607,18.185816237072085,-422,Discharging
00:15:31,20.0,15.04152607,18.10947459977479,-414,Discharging
00:15:55,20.0,15.04152607,18.03382617736488,-411,Discharging
00:16:19,20.0,15.04152607,17.9581541280856,-412,Discharging
00:16:42,20.0,15.04152607,17.888525261936948,-417,Discharging
00:17:06,20.0,15.04152607,17.812241535322837,-415,Discharging
00:17:31,20.0,15.04152607,17.736097527079593,-414,Discharging
00:17:55,20.0,15.04152607,17.660287612454972,-412,Discharging
00:18:20,20.0,15.04152607,17.58344395363365,-415,Discharging
00:18:37,20.0,15.04152607,17.528543178138158,-416,Discharging
00:18:59,20.0,15.04152607,17.46211178159161,-412,Discharging
00:19:24,20.0,15.04152607,17.385067587522542,-418,Discharging
00:19:48,20.0,15.04152607,17.308649305720742,-416,Discharging
00:20:13,20.0,15.04152607,17.231937677342362,-415,Discharging
00:20:34,20.0,15.04152607,17.164991568453473,-412,Discharging
00:20:52,20.0,15.04152607,17.110543631133655,-417,Discharging
00:21:13,20.0,15.04152607,17.043248731614135,-418,Discharging
00:21:35,20.0,15.04152607,16.97682383365618,-412,Discharging
00:21:56,20.0,15.04152607,16.90842290799552,-421,Discharging
00:22:21,20.0,15.04152607,16.833339156884406,-407,Discharging
00:22:42,20.0,15.04152607,16.763820513581106,-431,Discharging
00:23:10,20.0,15.04152607,16.674729677995522,-425,Discharging
00:23:38,20.0,15.04152607,16.590020929271798,-410,Discharging
00:23:57,20.0,15.04152607,16.530832797695222,-418,Discharging
00:24:14,20.0,15.04152607,16.47512698628381,-415,Discharging
00:24:33,20.0,15.04152607,16.41721437281534,-419,Discharging
00:24:57,20.0,15.04152607,16.34000697921174,-419,Discharging
00:25:22,20.0,15.04152607,16.26348788924177,-416,Discharging
00:25:43,20.0,15.04152607,16.194758797530056,-424,Discharging
00:26:05,20.0,15.04152607,16.12489214429432,-433,Discharging
00:26:20,20.0,15.04152607,16.07668167006009,-416,Discharging
00:26:45,20.0,15.04152607,15.997923344339368,-422,Discharging
00:27:09,20.0,15.04152607,15.925298719617146,-407,Discharging
00:27:34,20.0,15.04152607,15.84635873752255,-415,Discharging
00:27:56,20.0,15.04152607,15.780217713986517,-411,Discharging
00:28:17,20.0,15.04152607,15.712127443716245,-422,Discharging
00:28:42,20.0,15.04152607,15.634702696824354,-417,Discharging
00:29:01,20.0,15.04152607,15.57783541671925,-410,Discharging
00:29:23,20.0,15.04152607,15.508766921433963,-413,Discharging
00:29:47,20.0,15.04152607,15.432143862695224,-416,Discharging
00:30:12,20.0,15.04152607,15.355995586223752,-413,Discharging
00:30:27,20.0,15.04152607,15.308509631148679,-406,Discharging
00:30:49,20.0,15.04152607,15.241842123145677,-413,Discharging
00:31:07,20.0,15.04152607,15.184490868843875,-413,Discharging
00:00:55,20.0,12.94035825,15.14223481798051,-415,Discharging
00:01:09,20.0,12.94035825,15.127566135503034,-146,Discharging
00:01:37,20.0,12.94035825,15.096678803280811,-148,Discharging
00:01:52,20.0,12.94035825,15.079450220765795,-149,Discharging
00:02:10,20.0,12.94035825,15.059505284617147,-145,Discharging
00:02:32,20.0,12.94035825,15.036459383956485,-142,Discharging
00:02:53,20.0,12.94035825,15.015173884346877,-134,Discharging
00:03:11,20.0,12.94035825,14.993509846846875,-157,Discharging
00:03:36,20.0,12.94035825,14.967020727927958,-144,Discharging
00:03:54,20.0,12.94035825,14.946868732432462,-145,Discharging
00:04:10,20.0,12.94035825,14.929754905247778,-147,Discharging
00:04:28,20.0,12.94035825,14.910333022665196,-140,Discharging
00:04:47,20.0,12.94035825,14.890588810698228,-142,Discharging
00:05:05,20.0,12.94035825,14.868362159647175,-160,Discharging
00:05:24,20.0,12.94035825,14.847668205818346,-150,Discharging
00:05:49,20.0,12.94035825,14.821656799797326,-139,Discharging
00:06:06,20.0,12.94035825,14.80213068716219,-147,Discharging
00:06:31,20.0,12.94035825,14.775893556036065,-143,Discharging
00:06:52,20.0,12.94035825,14.752468922515044,-145,Discharging
00:07:08,20.0,12.94035825,14.735661504421953,-145,Discharging
00:07:26,20.0,12.94035825,14.715880984331864,-143,Discharging
00:07:42,20.0,12.94035825,14.698771513220754,-148,Discharging
00:08:00,20.0,12.94035825,14.678222377665199,-148,Discharging
00:08:16,20.0,12.94035825,14.661096034331866,-148,Discharging
00:08:33,20.0,12.94035825,14.642970605638173,-138,Discharging
00:08:52,20.0,12.94035825,14.621767352192228,-153,Discharging
00:09:07,20.0,12.94035825,14.604314032372406,-150,Discharging
00:09:26,20.0,12.94035825,14.583788608123157,-146,Discharging
00:09:44,20.0,12.94035825,14.563719344271808,-145,Discharging
00:10:00,20.0,12.94035825,14.546836157470006,-146,Discharging
00:10:15,20.0,12.94035825,14.528412215105144,-159,Discharging
00:10:30,20.0,12.94035825,14.51233705503007,-139,Discharging
00:10:49,20.0,12.94035825,14.491358555878413,-151,Discharging
00:11:04,20.0,12.94035825,14.474506288851389,-146,Discharging
00:11:23,20.0,12.94035825,14.454704987500037,-139,Discharging
00:11:39,20.0,12.94035825,14.437894650900937,-145,Discharging
00:12:00,20.0,12.94035825,14.415659301441478,-138,Discharging
00:12:15,20.0,12.94035825,14.399121901171208,-146,Discharging
00:12:33,20.0,12.94035825,14.378830951846883,-150,Discharging
00:12:52,20.0,12.94035825,14.358358600735771,-148,Discharging
00:13:13,20.0,12.94035825,14.334456565180217,-148,Discharging
00:13:29,20.0,12.94035825,14.31694721731235,-152,Discharging
00:13:47,20.0,12.94035825,14.297036197852888,-144,Discharging
00:14:12,20.0,12.94035825,14.270203996696734,-146,Discharging
00:14:36,20.0,12.94035825,14.242993140030066,-148,Discharging
00:15:03,20.0,12.94035825,14.214317561951988,-142,Discharging
00:15:21,20.0,12.94035825,14.193610285833373,-149,Discharging
00:15:37,20.0,12.94035825,14.17641702788292,-147,Discharging
00:15:56,20.0,12.94035825,14.155136433626167,-153,Discharging
00:16:14,20.0,12.94035825,14.134809912612653,-147,Discharging
00:16:38,20.0,12.94035825,14.107976868558596,-146,Discharging
00:17:03,20.0,12.94035825,14.081322725803345,-145,Discharging
00:17:24,20.0,12.94035825,14.057812646704246,-149,Discharging
00:17:42,20.0,12.94035825,14.036794851771814,-153,Discharging
00:18:01,20.0,12.94035825,14.016589085442984,-145,Discharging
00:18:16,20.0,12.94035825,13.999994050315356,-143,Discharging
00:18:32,20.0,12.94035825,13.98390407713968,-139,Discharging
00:18:47,20.0,12.94035825,13.966769011584123,-148,Discharging
00:19:02,20.0,12.94035825,13.949865110758298,-146,Discharging
00:19:18,20.0,12.94035825,13.932710891869407,-148,Discharging
00:19:36,20.0,12.94035825,13.912084174189227,-149,Discharging
00:19:52,20.0,12.94035825,13.895052913573611,-146,Discharging
00:20:10,20.0,12.94035825,13.875137147905445,-143,Discharging
00:20:29,20.0,12.94035825,13.855301829399439,-143,Discharging
00:20:44,20.0,12.94035825,13.838763497214757,-149,Discharging
00:21:05,20.0,12.94035825,13.815055240285327,-149,Discharging
00:21:24,20.0,12.94035825,13.793619109354394,-152,Discharging
00:21:45,20.0,12.94035825,13.770950305412951,-141,Discharging
00:22:01,20.0,12.94035825,13.753874750097635,-147,Discharging
00:22:16,20.0,12.94035825,13.737270698025563,-143,Discharging
00:22:31,20.0,12.94035825,13.720046419954993,-149,Discharging
00:22:50,20.0,12.94035825,13.699436704159195,-149,Discharging
00:23:08,20.0,12.94035825,13.679077923708746,-147,Discharging
00:23:24,20.0,12.94035825,13.661869287282318,-149,Discharging
00:23:45,20.0,12.94035825,13.639009374639679,-142,Discharging
00:24:04,20.0,12.94035825,13.618768579707243,-145,Discharging
00:24:19,20.0,12.94035825,13.602185527815353,-144,Discharging
00:24:40,20.0,12.94035825,13.57883287054058,-147,Discharging
00:24:59,20.0,12.94035825,13.558244846997036,-149,Discharging
00:25:14,20.0,12.94035825,13.54130292369373,-146,Discharging
00:25:30,20.0,12.94035825,13.524168591471508,-148,Discharging
00:25:45,20.0,12.94035825,13.506966332582618,-148,Discharging
00:26:04,20.0,12.94035825,13.486135411411446,-150,Discharging
00:26:19,20.0,12.94035825,13.469561527830365,-143,Discharging
00:26:39,20.0,12.94035825,13.447185353370905,-147,Discharging
00:26:58,20.0,12.94035825,13.42718308850604,-144,Discharging
00:27:16,20.0,12.94035825,13.4060979325676,-151,Discharging
00:27:32,20.0,12.94035825,13.389036920540576,-147,Discharging
00:27:47,20.0,12.94035825,13.37202429601355,-147,Discharging
00:28:03,20.0,12.94035825,13.354705355960997,-149,Discharging
00:28:21,20.0,12.94035825,13.335124284767302,-141,Discharging
00:28:40,20.0,12.94035825,13.314549693656192,-148,Discharging
00:28:55,20.0,12.94035825,13.297792045007542,-144,Discharging
00:29:11,20.0,12.94035825,13.280888337094629,-146,Discharging
00:29:29,20.0,12.94035825,13.260107908040574,-150,Discharging
00:29:50,20.0,12.94035825,13.237944546959493,-144,Discharging
00:30:08,20.0,12.94035825,13.217525282282317,-145,Discharging
00:30:27,20.0,12.94035825,13.196765810390424,-152,Discharging
00:30:45,20.0,12.94035825,13.176356084834866,-148,Discharging
00:31:00,20.0,12.94035825,13.159782772394927,-143,Discharging
00:00:52,20.0,12.47496315,13.148594295653185,-143,Discharging
00:01:12,20.0,12.47496315,13.144216251734264,-30,Discharging
00:01:36,20.0,12.47496315,13.138879239782314,-29,Discharging
00:01:55,20.0,12.47496315,13.134193572507542,-33,Discharging
00:02:10,20.0,12.47496315,13.130498601216251,-32,Discharging
00:02:26,20.0,12.47496315,13.126654939346881,-33,Discharging
00:02:42,20.0,12.47496315,13.122978550668204,-31,Discharging
00:02:57,20.0,12.47496315,13.119494200893428,-30,Discharging
00:03:16,20.0,12.47496315,13.115613464166701,-28,Discharging
00:03:34,20.0,12.47496315,13.111169559782315,-32,Discharging
00:03:56,20.0,12.47496315,13.106149154001534,-31,Discharging
00:04:11,20.0,12.47496315,13.106149154001534,0,Discharging
00:04:26,20.0,12.47496315,13.103041929466999,-28,Discharging
00:04:41,20.0,12.47496315,13.099339263521054,-32,Discharging
00:05:00,20.0,12.47496315,13.095307383070603,-29,Discharging
00:05:15,20.0,12.47496315,13.09193014060814,-29,Discharging
00:05:31,20.0,12.47496315,13.088083634099132,-33,Discharging
00:05:49,20.0,12.47496315,13.083657721786821,-32,Discharging
00:06:05,20.0,12.47496315,13.080621258888922,-26,Discharging
00:06:20,20.0,12.47496315,13.077346530030065,-28,Discharging
00:06:36,20.0,12.47496315,13.074098033933968,-28,Discharging
00:06:54,20.0,12.47496315,13.070078260112645,-29,Discharging
00:07:16,20.0,12.47496315,13.065400301463997,-29,Discharging
00:07:31,20.0,12.47496315,13.06193458727481,-30,Discharging
00:07:47,20.0,12.47496315,13.057749405653189,-36,Discharging
00:08:02,20.0,12.47496315,13.054152978821357,-31,Discharging
00:08:18,20.0,12.47496315,13.05067083062316,-30,Discharging
00:08:32,20.0,12.47496315,13.047245118138173,-31,Discharging
00:08:51,20.0,12.47496315,13.043369036726762,-28,Discharging
00:09:06,20.0,12.47496315,13.039887365555591,-30,Discharging
00:09:25,20.0,12.47496315,13.036272299789825,-26,Discharging
00:09:43,20.0,12.47496315,13.032245108108143,-29,Discharging
00:09:59,20.0,12.47496315,13.028882622552587,-29,Discharging
00:10:20,20.0,12.47496315,13.024211302334868,-29,Discharging
00:10:35,20.0,12.47496315,13.020749552109642,-30,Discharging
00:10:54,20.0,12.47496315,13.01714500404658,-26,Discharging
00:11:13,20.0,12.47496315,13.012680670593127,-32,Discharging
00:11:27,20.0,12.47496315,13.009827947079614,-26,Discharging
00:11:43,20.0,12.47496315,13.009827947079614,0,Discharging
00:11:58,20.0,12.47496315,13.006346142349884,-30,Discharging
00:12:13,20.0,12.47496315,13.002645819707242,-32,Discharging
00:12:32,20.0,12.47496315,13.002645819707242,0,Discharging
00:12:53,20.0,12.47496315,12.997978548168204,-29,Discharging
00:13:09,20.0,12.47496315,12.994497148843879,-30,Discharging
00:13:24,20.0,12.47496315,12.99085136242496,-31,Discharging
00:13:40,20.0,12.47496315,12.987612876118654,-28,Discharging
00:13:58,20.0,12.47496315,12.983856280983519,-27,Discharging
00:14:14,20.0,12.47496315,12.980122680022557,-32,Discharging
00:14:29,20.0,12.47496315,12.97698353495499,-27,Discharging
00:14:45,20.0,12.47496315,12.973505789459495,-30,Discharging
00:15:00,20.0,12.47496315,12.97025977363367,-28,Discharging
00:15:15,20.0,12.47496315,12.967316741606643,-27,Discharging
00:15:30,20.0,12.47496315,12.963477391539078,-33,Discharging
00:15:46,20.0,12.47496315,12.963477391539078,0,Discharging
00:16:05,20.0,12.47496315,12.958941704331869,-32,Discharging
00:16:29,20.0,12.47496315,12.952903205525562,-33,Discharging
00:16:57,20.0,12.47496315,12.94733077809313,-27,Discharging
00:17:15,20.0,12.47496315,12.942902825180216,-32,Discharging
00:17:30,20.0,12.47496315,12.942902825180216,0,Discharging
00:17:46,20.0,12.47496315,12.938273644699736,-40,Discharging
00:18:04,20.0,12.47496315,12.938273644699736,0,Discharging
00:18:19,20.0,12.47496315,12.938273644699736,0,Discharging
00:18:34,20.0,12.47496315,12.934672172454992,-31,Discharging
00:18:50,20.0,12.47496315,12.930953759962499,-32,Discharging
00:19:11,20.0,12.47496315,12.925175238070608,-36,Discharging
00:19:27,20.0,12.47496315,12.925175238070608,0,Discharging
00:19:42,20.0,12.47496315,12.925175238070608,0,Discharging
00:20:01,20.0,12.47496315,12.920871343528567,-31,Discharging
00:20:16,20.0,12.47496315,12.920871343528567,0,Discharging
00:20:35,20.0,12.47496315,12.915874618933973,-36,Discharging
00:20:50,20.0,12.47496315,12.911938387882921,-34,Discharging
00:21:15,20.0,12.47496315,12.911938387882921,0,Discharging
00:21:30,20.0,12.47496315,12.90833117063067,-31,Discharging
00:21:45,20.0,12.47496315,12.905479347552593,-26,Discharging
00:22:00,20.0,12.47496315,12.905479347552593,0,Discharging
00:22:19,20.0,12.47496315,12.905479347552593,0,Discharging
00:22:37,20.0,12.47496315,12.905479347552593,0,Discharging
00:22:53,20.0,12.47496315,12.902010570075115,-30,Discharging
00:23:08,20.0,12.47496315,12.902010570075115,0,Discharging
00:23:30,20.0,12.47496315,12.897100873453493,-30,Discharging
00:23:45,20.0,12.47496315,12.893040289857396,-35,Discharging
00:24:01,20.0,12.47496315,12.8899099475601,-27,Discharging
00:24:19,20.0,12.47496315,12.885317145307845,-33,Discharging
00:24:35,20.0,12.47496315,12.881839302064602,-30,Discharging
00:24:50,20.0,12.47496315,12.87709399315319,-41,Discharging
00:25:05,20.0,12.47496315,12.87709399315319,0,Discharging
00:25:23,20.0,12.47496315,12.87709399315319,0,Discharging
00:25:38,20.0,12.47496315,12.873847482702741,-28,Discharging
00:26:00,20.0,12.47496315,12.868541660698234,-33,Discharging
00:26:18,20.0,12.47496315,12.864511460375411,-29,Discharging
00:26:34,20.0,12.47496315,12.864511460375411,0,Discharging
00:26:49,20.0,12.47496315,12.861381754564599,-27,Discharging
00:27:05,20.0,12.47496315,12.861381754564599,0,Discharging
00:27:23,20.0,12.47496315,12.861381754564599,0,Discharging
00:27:39,20.0,12.47496315,12.85825051591595,-27,Discharging
00:27:54,20.0,12.47496315,12.85499858477481,-28,Discharging
00:28:09,20.0,12.47496315,12.851723864054087,-30,Discharging
00:28:27,20.0,12.47496315,12.847636060412945,-29,Discharging
00:28:43,20.0,12.47496315,12.84380694232736,-33,Discharging
00:28:58,20.0,12.47496315,12.840208255195229,-31,Discharging
00:29:14,20.0,12.47496315,12.840208255195229,0,Discharging
00:29:29,20.0,12.47496315,12.836833235630666,-29,Discharging
00:29:45,20.0,12.47496315,12.836833235630666,0,Discharging
00:30:00,20.0,12.47496315,12.83276694745499,-35,Discharging
00:30:16,20.0,12.47496315,12.828460941899436,-37,Discharging
00:30:40,20.0,12.47496315,12.823647473280817,-26,Discharging
00:31:05,20.0,12.47496315,12.818413836674209,-28,Discharging
00:00:49,20.0,9.934113449,12.81408048239493,-30,Discharging
00:00:56,20.0,9.934113449,12.802928210165202,-201,Discharging
00:01:12,20.0,9.934113449,12.779342891651687,-198,Discharging
00:01:34,20.0,9.934113449,12.747480289129165,-197,Discharging
00:01:49,20.0,9.934113449,12.724935138678713,-195,Discharging
00:02:05,20.0,9.934113449,12.702447059204239,-194,Discharging
00:02:20,20.0,9.934113449,12.678856610563097,-203,Discharging
00:02:35,20.0,9.934113449,12.655040665998532,-206,Discharging
00:02:51,20.0,9.934113449,12.632960921171204,-191,Discharging
00:03:06,20.0,9.934113449,12.610187149970004,-196,Discharging
00:03:22,20.0,9.934113449,12.587028066313847,-199,Discharging
00:03:36,20.0,9.934113449,12.56657512072826,-192,Discharging
00:03:54,20.0,9.934113449,12.54007421533787,-194,Discharging
00:04:10,20.0,9.934113449,12.517932088648681,-191,Discharging
00:04:25,20.0,9.934113449,12.49379657753757,-208,Discharging
00:04:47,20.0,9.934113449,12.462526406441473,-194,Discharging
00:05:14,20.0,9.934113449,12.41978501409913,-204,Discharging
00:05:39,20.0,9.934113449,12.383457909504536,-198,Discharging
00:05:53,20.0,9.934113449,12.36218927925679,-197,Discharging
00:06:09,20.0,9.934113449,12.339039951929461,-200,Discharging
00:06:31,20.0,9.934113449,12.304672130007539,-209,Discharging
00:06:49,20.0,9.934113449,12.276461155322854,-204,Discharging
00:07:04,20.0,9.934113449,12.254503537154687,-190,Discharging
00:07:23,20.0,9.934113449,12.226428506208741,-198,Discharging
00:07:42,20.0,9.934113449,12.198997381073607,-198,Discharging
00:07:57,20.0,9.934113449,12.177067265833367,-190,Discharging
00:08:12,20.0,9.934113449,12.154198885698232,-198,Discharging
00:08:31,20.0,9.934113449,12.127211115953488,-190,Discharging
00:08:50,20.0,9.934113449,12.09852349257511,-207,Discharging
00:09:05,20.0,9.934113449,12.075745836411448,-197,Discharging
00:09:21,20.0,9.934113449,12.052999272334871,-195,Discharging
00:09:36,20.0,9.934113449,12.030383711073608,-195,Discharging
00:09:52,20.0,9.934113449,12.007954807424957,-194,Discharging
00:10:07,20.0,9.934113449,11.985130953873906,-197,Discharging
00:10:22,20.0,9.934113449,11.963621841644176,-197,Discharging
00:10:38,20.0,9.934113449,11.939869379429462,-199,Discharging
00:10:54,20.0,9.934113449,11.91569236445949,-199,Discharging
00:11:09,20.0,9.934113449,11.893724997882913,-196,Discharging
00:11:24,20.0,9.934113449,11.87094191521024,-196,Discharging
00:11:40,20.0,9.934113449,11.848076470885916,-198,Discharging
00:11:55,20.0,9.934113449,11.82498437792045,-199,Discharging
00:12:10,10.0,9.934113449,10.0,-195,Discharging
00:12:26,10.0,9.934113449,9.977308357995495,-195,Discharging
00:12:42,10.0,9.934113449,9.954549246816818,-191,Discharging
00:13:17,10.0,9.934113449,9.930553230262765,-207,Standby
00:13:33,10.0,9.934113449,9.930553230262765,0,Standby
00:13:52,10.0,9.934113449,9.930553230262765,0,Standby
00:14:07,10.0,9.934113449,9.930553230262765,0,Standby
00:14:22,10.0,9.934113449,9.930553230262765,0,Standby
00:14:41,10.0,9.934113449,9.930553230262765,0,Standby
00:14:59,10.0,9.934113449,9.930553230262765,0,Standby
00:15:15,10.0,9.934113449,9.930553230262765,0,Standby
00:15:30,10.0,9.934113449,9.930553230262765,0,Standby
00:15:46,10.0,9.934113449,9.930553230262765,0,Standby
00:16:01,10.0,9.934113449,9.930553230262765,0,Standby
00:16:17,10.0,9.934113449,9.930553230262765,0,Standby
00:16:33,10.0,9.934113449,9.930553230262765,0,Standby
00:16:48,10.0,9.934113449,9.930553230262765,0,Standby
00:17:04,10.0,9.934113449,9.930553230262765,0,Standby
00:17:19,10.0,9.934113449,9.930553230262765,0,Standby
00:17:35,10.0,9.934113449,9.930553230262765,0,Standby
00:17:50,10.0,9.934113449,9.930553230262765,0,Standby
00:18:06,10.0,9.934113449,9.930553230262765,0,Standby
00:18:21,10.0,9.934113449,9.930553230262765,0,Standby
00:18:37,10.0,9.934113449,9.930553230262765,0,Standby
00:18:52,10.0,9.934113449,9.930553230262765,0,Standby
00:19:08,10.0,9.934113449,9.930553230262765,0,Standby
00:19:23,10.0,9.934113449,9.930553230262765,0,Standby
00:19:38,10.0,9.934113449,9.930553230262765,0,Standby
00:19:54,10.0,9.934113449,9.930553230262765,0,Standby
00:20:08,10.0,9.934113449,9.930553230262765,0,Standby
00:20:27,10.0,9.934113449,9.930553230262765,0,Standby
00:20:51,10.0,9.934113449,9.930553230262765,0,Standby
00:21:10,10.0,9.934113449,9.930553230262765,0,Standby
00:21:25,10.0,9.934113449,9.930553230262765,0,Standby
00:21:47,10.0,9.934113449,9.930553230262765,0,Standby
00:22:06,10.0,9.934113449,9.930553230262765,0,Standby
00:22:22,10.0,9.934113449,9.930553230262765,0,Standby
00:22:37,10.0,9.934113449,9.930553230262765,0,Standby
00:22:52,10.0,9.934113449,9.930553230262765,0,Standby
00:23:11,10.0,9.934113449,9.930553230262765,0,Standby
00:23:26,10.0,9.934113449,9.930553230262765,0,Standby
00:23:42,10.0,9.934113449,9.930553230262765,0,Standby
00:23:58,10.0,9.934113449,9.930553230262765,0,Standby
00:24:13,10.0,9.934113449,9.930553230262765,0,Standby
00:24:29,10.0,9.934113449,9.930553230262765,0,Standby
00:24:44,10.0,9.934113449,9.930553230262765,0,Standby
00:25:00,10.0,9.934113449,9.930553230262765,0,Standby
00:25:19,10.0,9.934113449,9.930553230262765,0,Standby
00:25:43,10.0,9.934113449,9.930553230262765,0,Standby
00:26:09,10.0,9.934113449,9.930553230262765,0,Standby
00:26:25,10.0,9.934113449,9.930553230262765,0,Standby
00:26:40,10.0,9.934113449,9.930553230262765,0,Standby
00:26:56,10.0,9.934113449,9.930553230262765,0,Standby
00:27:14,10.0,9.934113449,9.930553230262765,0,Standby
00:27:29,10.0,9.934113449,9.930553230262765,0,Standby
00:27:44,10.0,9.934113449,9.930553230262765,0,Standby
00:28:05,10.0,9.934113449,9.930553230262765,0,Standby
00:28:20,10.0,9.934113449,9.930553230262765,0,Standby
00:28:36,10.0,9.934113449,9.930553230262765,0,Standby
00:28:51,10.0,9.934113449,9.930553230262765,0,Standby
00:29:07,10.0,9.934113449,9.930553230262765,0,Standby
00:29:22,10.0,9.934113449,9.930553230262765,0,Standby
00:29:38,10.0,9.934113449,9.930553230262765,0,Standby
00:29:53,10.0,9.934113449,9.930553230262765,0,Standby
00:30:09,10.0,9.934113449,9.930553230262765,0,Standby
00:30:30,10.0,9.934113449,9.930553230262765,0,Standby
00:30:53,10.0,9.934113449,9.930553230262765,0,Standby
00:01:03,10.0,6.974576137,9.930553230262765,0,Discharging
00:01:22,10.0,6.974576137,9.900224370803304,-208,Discharging
00:01:44,10.0,6.974576137,9.868009489421924,-200,Discharging
00:01:59,10.0,6.974576137,9.844759931651653,-207,Discharging
00:02:14,10.0,6.974576137,9.821780335570573,-198,Discharging
00:02:30,10.0,6.974576137,9.79792224626877,-205,Discharging
00:02:48,10.0,6.974576137,9.769113862319822,-206,Discharging
00:03:04,10.0,6.974576137,9.745574111861863,-203,Discharging
00:03:19,10.0,6.974576137,9.721824211321323,-204,Discharging
00:03:35,10.0,6.974576137,9.697799999684685,-205,Discharging
00:03:50,10.0,6.974576137,9.673942782432434,-206,Discharging
00:04:06,10.0,6.974576137,9.650535501651653,-202,Discharging
00:04:21,10.0,6.974576137,9.627377935893394,-199,Discharging
00:04:37,10.0,6.974576137,9.603496824496997,-206,Discharging
00:04:50,10.0,6.974576137,9.581911102087087,-209,Discharging
00:05:06,10.0,6.974576137,9.558054811921924,-205,Discharging
00:05:24,10.0,6.974576137,9.530381923551053,-203,Discharging
00:05:40,10.0,6.974576137,9.505429769872373,-205,Discharging
00:05:56,10.0,6.974576137,9.481488827439941,-207,Discharging
00:06:11,10.0,6.974576137,9.458448244399401,-199,Discharging
00:06:27,10.0,6.974576137,9.434733259384386,-202,Discharging
00:06:42,10.0,6.974576137,9.411083277492494,-204,Discharging
00:06:58,10.0,6.974576137,9.3871269778979,-207,Discharging
00:07:13,10.0,6.974576137,9.36368862075826,-203,Discharging
00:07:28,10.0,6.974576137,9.340426788145647,-201,Discharging
00:07:44,10.0,6.974576137,9.317488303821325,-198,Discharging
00:07:59,10.0,6.974576137,9.293326510487992,-209,Discharging
00:08:15,10.0,6.974576137,9.269853236974477,-202,Discharging
00:08:30,10.0,6.974576137,9.245900615262764,-204,Discharging
00:08:46,10.0,6.974576137,9.22250573090841,-203,Discharging
00:09:00,10.0,6.974576137,9.200108786854354,-204,Discharging
00:09:16,10.0,6.974576137,9.176588336554053,-205,Discharging
00:09:31,10.0,6.974576137,9.153289126343843,-200,Discharging
00:09:47,10.0,6.974576137,9.129343900938437,-207,Discharging
00:10:02,10.0,6.974576137,9.10560498367117,-206,Discharging
00:10:17,10.0,6.974576137,9.082511804992494,-200,Discharging
00:10:33,10.0,6.974576137,9.059131175472974,-202,Discharging
00:10:48,10.0,6.974576137,9.035632942477477,-203,Discharging
00:11:04,10.0,6.974576137,9.011820943153154,-206,Discharging
00:11:19,10.0,6.974576137,8.98836976831832,-202,Discharging
00:11:34,10.0,6.974576137,8.965246774324328,-200,Discharging
00:11:50,10.0,6.974576137,8.94150364590841,-203,Discharging
00:12:04,10.0,6.974576137,8.919894109572075,-205,Discharging
00:12:19,10.0,6.974576137,8.896394163573577,-203,Discharging
00:12:35,10.0,6.974576137,8.87255088998499,-206,Discharging
00:12:56,10.0,6.974576137,8.83896645717718,-209,Discharging
00:13:12,10.0,6.974576137,8.815764506569073,-201,Discharging
00:13:27,10.0,6.974576137,8.792035604204207,-205,Discharging
00:13:43,10.0,6.974576137,8.7682395350976,-205,Discharging
00:13:56,10.0,6.974576137,8.746710332815319,-206,Discharging
00:14:12,10.0,6.974576137,8.722989384204208,-205,Discharging
